[32mINFO	[0m2017-12-13 15:41:30,193	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:41:30,194	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:41:30,198	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:30,457	[01;37mKeyword 1 detected at time: 154130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:30,506	[01;37mKeyword 1 detected at time: 154130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:30,548	[01;37mKeyword 1 detected at time: 154130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:30,591	[01;37mKeyword 1 detected at time: 154130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:32,431	[01;37mKeyword 1 detected at time: 154132	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:32,601	[01;37mKeyword 1 detected at time: 154132	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:33,098	[01;37mKeyword 1 detected at time: 154133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:33,281	[01;37mKeyword 1 detected at time: 154133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:33,448	[01;37mKeyword 1 detected at time: 154133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:33,702	[01;37mKeyword 1 detected at time: 154133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:33,973	[01;37mKeyword 1 detected at time: 154133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:34,175	[01;37mKeyword 1 detected at time: 154134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:34,343	[01;37mKeyword 1 detected at time: 154134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:34,523	[01;37mKeyword 1 detected at time: 154134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:34,848	[01;37mKeyword 1 detected at time: 154134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:35,366	[01;37mKeyword 1 detected at time: 154135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:35,438	[01;37mKeyword 1 detected at time: 154135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:35,502	[01;37mKeyword 1 detected at time: 154135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:35,578	[01;37mKeyword 1 detected at time: 154135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:35,718	[01;37mKeyword 1 detected at time: 154135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:35,828	[01;37mKeyword 1 detected at time: 154135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:35,879	[01;37mKeyword 1 detected at time: 154135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:35,952	[01;37mKeyword 1 detected at time: 154135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,036	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,082	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,130	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,308	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,380	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,426	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,481	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,533	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:36,585	[01;37mKeyword 1 detected at time: 154136	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.61290323,  1.        ]), array([ 1. ,  0.4]), array([ 0.76      ,  0.57142857]), array([76, 80]))
('Accuracy', 0.4, 1.0, 0.40000000000000002, 0.57142857142857151)
