[32mINFO	[0m2017-12-13 15:55:55,259	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:55:55,260	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:55:55,265	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:55,320	[01;37mKeyword 1 detected at time: 155555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:55,435	[01;37mKeyword 1 detected at time: 155555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:55,596	[01;37mKeyword 1 detected at time: 155555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:55,704	[01;37mKeyword 1 detected at time: 155555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:55,883	[01;37mKeyword 1 detected at time: 155555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,068	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,211	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,257	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,299	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,352	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,404	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,481	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,558	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,609	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,683	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,794	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:56,846	[01;37mKeyword 1 detected at time: 155556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:57,027	[01;37mKeyword 1 detected at time: 155557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:57,074	[01;37mKeyword 1 detected at time: 155557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:57,123	[01;37mKeyword 1 detected at time: 155557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:57,170	[01;37mKeyword 1 detected at time: 155557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:57,226	[01;37mKeyword 1 detected at time: 155557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:57,278	[01;37mKeyword 1 detected at time: 155557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:55:57,331	[01;37mKeyword 1 detected at time: 155557	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.65789474,  1.        ]), array([ 1.  ,  0.48]), array([ 0.79365079,  0.64864865]), array([50, 50]))
('Accuracy', 0.4, 1.0, 0.47999999999999998, 0.64864864864864868)
[32mINFO	[0m2017-12-13 15:56:02,289	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:56:02,291	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:56:02,295	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:02,328	[01;37mKeyword 1 detected at time: 155602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:02,408	[01;37mKeyword 1 detected at time: 155602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:02,498	[01;37mKeyword 1 detected at time: 155602	[0m[brainoft.voice.hotword_detector][0m
