[32mINFO	[0m2017-12-13 15:13:01,160	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:01,161	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:01,166	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:02,727	[01;37mKeyword 1 detected at time: 151302	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:02,802	[01;37mKeyword 1 detected at time: 151302	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:02,895	[01;37mKeyword 1 detected at time: 151302	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:02,961	[01;37mKeyword 1 detected at time: 151302	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:03,295	[01;37mKeyword 1 detected at time: 151303	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:03,440	[01;37mKeyword 1 detected at time: 151303	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:03,511	[01;37mKeyword 1 detected at time: 151303	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:03,565	[01;37mKeyword 1 detected at time: 151303	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:03,720	[01;37mKeyword 1 detected at time: 151303	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:03,780	[01;37mKeyword 1 detected at time: 151303	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:03,912	[01;37mKeyword 1 detected at time: 151303	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:04,066	[01;37mKeyword 1 detected at time: 151304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:04,156	[01;37mKeyword 1 detected at time: 151304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:04,234	[01;37mKeyword 1 detected at time: 151304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:04,578	[01;37mKeyword 1 detected at time: 151304	[0m[brainoft.voice.hotword_detector][0m
