[32mINFO	[0m2017-12-13 15:24:58,578	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:24:58,579	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:24:58,582	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:24:58,882	[01;37mKeyword 1 detected at time: 152458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:24:58,928	[01;37mKeyword 1 detected at time: 152458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:24:58,971	[01;37mKeyword 1 detected at time: 152458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:24:59,020	[01;37mKeyword 1 detected at time: 152459	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:02,536	[01;37mKeyword 1 detected at time: 152502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:02,653	[01;37mKeyword 1 detected at time: 152502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:02,850	[01;37mKeyword 1 detected at time: 152502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:02,969	[01;37mKeyword 1 detected at time: 152502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:03,055	[01;37mKeyword 1 detected at time: 152503	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:03,218	[01;37mKeyword 1 detected at time: 152503	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:04,591	[01;37mKeyword 1 detected at time: 152504	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:04,653	[01;37mKeyword 1 detected at time: 152504	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:04,742	[01;37mKeyword 1 detected at time: 152504	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:04,804	[01;37mKeyword 1 detected at time: 152504	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:04,980	[01;37mKeyword 1 detected at time: 152504	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,163	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,309	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,354	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,395	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,444	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,494	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,570	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,646	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,702	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,779	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,893	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:05,975	[01;37mKeyword 1 detected at time: 152505	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:06,058	[01;37mKeyword 1 detected at time: 152506	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:06,138	[01;37mKeyword 1 detected at time: 152506	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:06,332	[01;37mKeyword 1 detected at time: 152506	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:06,675	[01;37mKeyword 1 detected at time: 152506	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:06,844	[01;37mKeyword 1 detected at time: 152506	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:06,979	[01;37mKeyword 1 detected at time: 152506	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:07,143	[01;37mKeyword 1 detected at time: 152507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:07,250	[01;37mKeyword 1 detected at time: 152507	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.62809917,  1.        ]), array([ 1.    ,  0.4375]), array([ 0.7715736 ,  0.60869565]), array([76, 80]))
('Accuracy', 0.4, 1.0, 0.4375, 0.60869565217391308)
[32mINFO	[0m2017-12-13 15:25:10,039	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:25:10,040	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:25:10,044	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:10,300	[01;37mKeyword 1 detected at time: 152510	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:10,346	[01;37mKeyword 1 detected at time: 152510	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:10,387	[01;37mKeyword 1 detected at time: 152510	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:10,431	[01;37mKeyword 1 detected at time: 152510	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:12,228	[01;37mKeyword 1 detected at time: 152512	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:12,325	[01;37mKeyword 1 detected at time: 152512	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:12,530	[01;37mKeyword 1 detected at time: 152512	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:12,701	[01;37mKeyword 1 detected at time: 152512	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:12,882	[01;37mKeyword 1 detected at time: 152512	[0m[brainoft.voice.hotword_detector][0m
