[32mINFO	[0m2017-12-18 15:24:17,387	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:24:17,388	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:24:17,391	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,409	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,447	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,487	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,527	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,566	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,604	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,644	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,684	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,724	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,764	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,825	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:17,867	[01;37mKeyword 1 detected at time: 152417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:18,045	[01;37mKeyword 1 detected at time: 152418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:18,197	[01;37mKeyword 1 detected at time: 152418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:18,239	[01;37mKeyword 1 detected at time: 152418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:18,297	[01;37mKeyword 1 detected at time: 152418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:18,336	[01;37mKeyword 1 detected at time: 152418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:18,372	[01;37mKeyword 1 detected at time: 152418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:18,443	[01;37mKeyword 1 detected at time: 152418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:18,513	[01;37mKeyword 1 detected at time: 152418	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.625,  1.   ]), array([ 1. ,  0.4]), array([ 0.76923077,  0.57142857]), array([50, 50]))
(0.4, 1.0, 0.40000000000000002, 0.57142857142857151)
[32mINFO	[0m2017-12-18 15:24:21,132	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:24:21,133	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:24:21,136	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,154	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,191	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,230	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,270	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,308	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
