[32mINFO	[0m2017-12-19 15:52:55,957	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:52:55,958	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:52:55,962	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:55,980	[01;37mKeyword 1 detected at time: 155255	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,018	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,056	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,104	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,146	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,189	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,234	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,279	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,324	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,369	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,425	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,471	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,588	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
