[32mINFO	[0m2017-12-19 16:13:21,997	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:13:21,998	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:13:22,001	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,019	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,056	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,095	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,137	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,181	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,227	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,272	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,318	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,359	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,402	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,463	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,507	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,653	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,764	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,805	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:22,955	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,001	[01;37mKeyword 1 detected at time: 161322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,046	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,109	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,172	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,218	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,281	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,347	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,388	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,426	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:23,550	[01;37mKeyword 1 detected at time: 161323	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.4, 1.0, 0.52, 0.684210526316
[32mINFO	[0m2017-12-19 16:13:26,038	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:13:26,038	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:13:26,041	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,059	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,097	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,135	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,177	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,221	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,266	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,311	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,356	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,397	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,439	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,499	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,541	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,662	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,707	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,817	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,858	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:26,989	[01;37mKeyword 1 detected at time: 161326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,031	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,075	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,119	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,183	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,223	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,266	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,311	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,374	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,439	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,480	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,517	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,567	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:27,663	[01;37mKeyword 1 detected at time: 161327	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.41, 1.0, 0.6, 0.75
[32mINFO	[0m2017-12-19 16:13:30,158	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:13:30,159	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:13:30,162	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,180	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,219	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,258	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,302	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,348	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,395	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,438	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,484	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,526	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,567	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,627	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,670	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,794	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,841	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,954	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:30,998	[01;37mKeyword 1 detected at time: 161330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,105	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,150	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,193	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,238	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
