[32mINFO	[0m2017-12-18 15:54:31,683	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:54:31,683	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:54:31,686	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:31,730	[01;37mKeyword 1 detected at time: 155431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:31,775	[01;37mKeyword 1 detected at time: 155431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:31,815	[01;37mKeyword 1 detected at time: 155431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:31,870	[01;37mKeyword 1 detected at time: 155431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:31,910	[01;37mKeyword 1 detected at time: 155431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:31,946	[01;37mKeyword 1 detected at time: 155431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:31,986	[01;37mKeyword 1 detected at time: 155431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:32,024	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:32,078	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:32,118	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:32,287	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:32,422	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:32,527	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:32,569	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
