[32mINFO	[0m2017-12-19 16:00:52,172	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:00:52,173	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:00:52,176	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,210	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,251	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,294	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,338	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,384	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,430	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,475	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,521	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,566	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,625	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,671	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,786	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,830	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,946	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:52,989	[01;37mKeyword 1 detected at time: 160052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,132	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,176	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,221	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,271	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,333	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,374	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,418	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,463	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,525	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,566	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,607	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,649	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:53,690	[01;37mKeyword 1 detected at time: 160053	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.4, 1.0, 0.56, 0.717948717949
[32mINFO	[0m2017-12-19 16:00:56,261	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:00:56,262	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:00:56,265	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,283	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,319	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,355	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,399	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,443	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,488	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,534	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,579	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,620	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,664	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,723	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,768	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,884	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:56,928	[01;37mKeyword 1 detected at time: 160056	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,038	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,083	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,226	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,270	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,315	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,365	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,427	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,468	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,513	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,559	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,620	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,661	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,703	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,745	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:00:57,784	[01;37mKeyword 1 detected at time: 160057	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.41, 1.0, 0.58, 0.73417721519
[32mINFO	[0m2017-12-19 16:01:00,361	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:00,362	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:00,365	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,382	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,420	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,458	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,501	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,546	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,593	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,639	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,688	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,735	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,785	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,853	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:00,903	[01;37mKeyword 1 detected at time: 160100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,020	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,065	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,175	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,219	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,363	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,410	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,456	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,507	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,570	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,612	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,657	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,713	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,776	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,818	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,860	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:01,903	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
