[32mINFO	[0m2017-12-18 15:35:39,916	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:35:39,918	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:35:39,921	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:39,956	[01;37mKeyword 1 detected at time: 153539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:39,996	[01;37mKeyword 1 detected at time: 153539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,033	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,084	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,124	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,163	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,202	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,240	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,294	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,335	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,624	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,664	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,716	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,771	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,850	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,925	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:40,963	[01;37mKeyword 1 detected at time: 153540	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.4, 1.0, 0.34, 0.507462686567
[32mINFO	[0m2017-12-18 15:35:43,536	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:35:43,537	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:35:43,540	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,573	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,613	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,649	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,700	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,739	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,777	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
