[32mINFO	[0m2017-12-18 15:40:59,128	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:40:59,129	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:40:59,132	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,150	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,184	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,219	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,287	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,328	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,367	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,406	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,444	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,500	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,813	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,885	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,946	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:40:59,987	[01;37mKeyword 1 detected at time: 154059	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:00,042	[01;37mKeyword 1 detected at time: 154100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:00,098	[01;37mKeyword 1 detected at time: 154100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:00,135	[01;37mKeyword 1 detected at time: 154100	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.4, 1.0, 0.32, 0.484848484848
[32mINFO	[0m2017-12-18 15:41:02,750	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:02,751	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:02,754	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:02,772	[01;37mKeyword 1 detected at time: 154102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:02,805	[01;37mKeyword 1 detected at time: 154102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:02,840	[01;37mKeyword 1 detected at time: 154102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:02,908	[01;37mKeyword 1 detected at time: 154102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:02,952	[01;37mKeyword 1 detected at time: 154102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:02,990	[01;37mKeyword 1 detected at time: 154102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,029	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,067	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,122	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,431	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,502	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,558	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,599	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,654	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,711	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:03,750	[01;37mKeyword 1 detected at time: 154103	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.41, 1.0, 0.32, 0.484848484848
[32mINFO	[0m2017-12-18 15:41:06,368	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:06,369	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:06,372	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,389	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,424	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,459	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,509	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,549	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,588	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,627	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,666	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,704	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
