[32mINFO	[0m2017-12-19 16:06:54,839	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:06:54,840	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:06:54,843	[01;37mSensitivity: [0.4]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:54,862	[01;37mKeyword 1 detected at time: 160654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:54,902	[01;37mKeyword 1 detected at time: 160654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:54,944	[01;37mKeyword 1 detected at time: 160654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:54,987	[01;37mKeyword 1 detected at time: 160654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,027	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,071	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,118	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,164	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,210	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,257	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,323	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,368	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,488	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,534	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,637	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,683	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,820	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,866	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,911	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:55,966	[01;37mKeyword 1 detected at time: 160655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:56,033	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:56,073	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:56,111	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:56,151	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:56,213	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:56,258	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:56,301	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
